ID_nr;Kronieken;Place_topic;full_name;name_preposition;name_firstname;name_patronym;name_intraposition;name_lastname;name_postposition;viaf_ID;Religion;Religion category;Motive;Public roles;Church;Political;Judicial;Supervision;Corporations;Defence;Executive roles;Highest office;Education;Occupation;Occupational category;year_birth;birth_certainty;place_birth;year_death;death_certainty;place_death;gender;Wikipedia;Link biografisch portaal
A196;1819_Binn_Kars;Binnenwijzend;Karsten, Jan Janszoon ;;Jan;Janszoon;;Karsten;;;katholiek;Roman Catholic;known;gedeputeerde en baljuw van Binnenwijzend;;1;1;;;;;Local government;;Boer en kaasmaker;Farmers;1754;c;;1808;c;;m;;
A197;1819_Roer_Loos;Roermond;Loosen,  Maria Helena van;Juffrouw;;Maria Helena;van;Loosen;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;1746/1747;c;Roermond;1837;c;Roermond;v;;
A202;1820_Rhen_Vree;Rhenoy;Vree, Johannes Josephus  van;;Johannes Josephus;;van;Vree;;;katholiek;Roman Catholic;;Kerkmeester ;1;;;;;;;Church;;Boterhandelaar, rentmeester;Merchants;1786;c;Middelburg;1849;c;Middelburg;m;;
A178;1820_Zier_Groe;Zierikzee;Groeneijk, Olivier  ;;Olivier;;;Groeneijk;;288439002;Nederduitsch Hervormd?;Dutch Reformed;;Secretaris Woerden;;;;;;;1;Civil servants;;secretaris Woerden, klerk stadhuis Zierikzee;Town secretaries and notaries;1771;c;Woerden;1835;c;Zierikzee;m;;http://www.biografischportaal.nl/persoon/44947938
A179;1821_Brus_Goet;Brussel;Anoniem;;;;;Anoniem;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;;u;;;u;;u;;
A203;1821_Brus_Goet;Brussel;Goetval,   ;;;;;Goetval;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;;u;;;u;;m;;
A204;1823_Zaan_Groo;Zaandam;Groot, Simon Jacobszoon ;;Simon;Jacobszoon;;Groot;;;Doopsgezind;Mennonite;known;Binnenvader Weeshuis Friese doopsgezinde gemeente;;;;;;;1;Civil servants;;tuinman, handelaar groente en fruit;Farmers;1785;c;;1855;c;;m;;
A205;1825_Brug_Verb;Brugge;Verbrugge, Jan Karel  ;;Jan Karel;;;Verbrugge;;96206835;katholiek;Roman Catholic;;;;;;;;;;;Stedelijke Academie Schone Kunsten;kunstenaar, gaf vier jaar kunstlessen aan kinderen van rijke families ;Crafts and Trades;1756;c;Brugge;1831;c;Brugge;m;;http://www.biografischportaal.nl/persoon/51925292
A206;1825_Oude_Rante;Oudenaarde;Rantere, Bartolomeus  de;;Bartolomeus;;de;Rantere;;70199488;katholiek;Roman Catholic;;"Lid volontair corps ‘patriotten’; lid Stedelijke Commissie tot bewaarnis der gedenkstukken van Kunst en Geschiedenis ";;;;;1;1;;Unpaid civic offices;;kleermaker, archiefbeambte;Crafts and Trades;1775;c;Oudenaarde;1831;c;Oudenaarde;m;;
A207;1826_Amel_Sorg;Ameland;Sorgdrager, Cornelis Pieter  ;;Cornelis Pieter;;;Sorgdrager;;290199304;Doopsgezind (Jan Jacobs);Mennonite;;voorganger gemeente Jan Jacobsvolk;1;;;;;;;Church;;winkelier, timmerman;Crafts and Trades;1759;c;Hollum (Ameland);1826;c;Amsterdam;m;;http://www.biografischportaal.nl/persoon/53593261 ? birth year does not match
A254;1826_Hoor_Voor;Hoorn;Voorst, Klaas van;;Klaas;;van;Voorst;;;gereformeerd;Dutch Reformed;;Onderofficier compagnie (Patriot);;;;;;1;;Unpaid civic offices;;Horloge en klokkenmaker ;Crafts and Trades;1745;c;De Rijp;1826;c;Hoorn;m;;
A138;1826_Snee_Napj;Sneek;Napjus, Eelko;;Eelko;;;Napjus;;195452545;Hervormd;Dutch Reformed;known;trommelslager, executeur, stadsmajoor;;;;;;1;2;Civil servants;;trommelslager, executeur, stadsmajoor;Civic offices;1728;c;Sneek;1803;c;Sneek;m;https://nl.wikipedia.org/wiki/Eelco_Napjus;http://www.biografischportaal.nl/persoon/72463740
A208;1829_Leuv_Hous;Leuven;Hous, Jan Baptist  ;;Jan Baptist;;;Hous;;;katholiek;Roman Catholic;;brievenbesteller;;;;;;;1;Civil servants;;pruikenmaker, brievenbesteller;Crafts and Trades;1756;c;Leuven;1830;c;Leuven;m;https://nl.wikipedia.org/wiki/Jan_Baptist_Hous;
A209;1830_Tilb_Leli;Tilburg;Lelie, Laurens  de;;Laurens;;de;Lelie;;;katholiek;Roman Catholic;;;;;;;;;;;;Kaardenmaker (voor het uit elkaar kammen van wol);Crafts and Trades;1757;c;Tilburg;1831;c;Tilburg;m;;
A210;1831_Roer_Beri;Roermond;Beringen, Sebastiaan  van;;Sebastiaan;;van;Beringen;;;katholiek;Roman Catholic;;Hoofd fabrieken en molens aan de Roer;;;;1;;;;Civil servants;;Hoofd fabrieken en molens aan de Roer;Tax collectors and bookkeepers;;u;Roermond;;u;;m;;
A211;1835_Gent_Call;Gent;Callion, Edouard  ;;Edouard;;;Callion;;;katholiek;Roman Catholic;;;;;;;;;;;;azijnlegger?;Crafts and Trades;;u;;;u;;m;;
A212;1835_Leuv_Lame;Leuven;Lameere, Jacques Benoit  ;;Jacques Benoit;;;Lameere;;283902451;katholiek;Roman Catholic;;;;;;;;;;;;proeflezer bij drukkerij;Recordkeepers and writers;1790;c;Brugge;1863;c;Leuven;m;;
A158;1838_Hoor_Anon;Hoorn;Anoniem;;;;;;;;;;;;;;;;;;;;;;Unknown;;u;;;u;;u;;
A213;1844_Heez_Moor;Heeze;Moorsel, Hendrik Godefridus  van;;Hendrik Godefridus;;van;Moorsel;;280041677;katholiek;Roman Catholic;;Kapitein-kwartiermeester Nederlandse schutterij;;;;;;1;1;Unpaid civic offices;;secretaris van Heeze, Leende en Someren, kandidaat-notaris;Town secretaries and notaries;1793;c;Duinkerken;1851;c;Heeze;m;;
A149;1846_Antw_Coni;Antwerpen;Coninck, F.J.  de;;F.J.;;de;Coninck;;;katholiek;Roman Catholic;known;;;;;;;;;;;lesgever (naar eigen zeggen);Education;1763?;u;;;u;;m;;
A215;1851_Zier_Bloo;Zierikzee;Moens, Adriaan  van Bloois;;Adriaan;;;Moens;van Bloois;;hervormd;Dutch Reformed;;Raad en schepen Zierikzee, lid Provinciale Staten Zeeland;;3;;;;;;Local government;;jurist/ rechter;Councilors and Lawyers;1791;c;Zierikzee;1855;c;Zierikzee;m;;
A218;1853_Drac_Meer;Drachten;Meer, Dirk Harts van der;;Dirk;Harts;van der;Meer;;;hervormd;Dutch Reformed;known;;;;;;;;;;;Geneesheer/chirurgijn;Physicians;1772;c;;1845;c;;m;;http://www.biografischportaal.nl/persoon/10643086 
A217;1853_Drac_Meer;Drachten;Kamminga, Hielkje  ;;Hielkje;;;Kamminga;;;;;known;;;;;;;;;;;;Unknown;1781;c;;1866;c;;v;;
A219;1854_Tilb_Beer;Tilburg;Beer, Jan Baptist  de;;Jan Baptist;;de;Beer;;;katholiek;Roman Catholic;;;;;;;;;;;;landbouwer, spinner, meesterknecht;Labourers;1787;c;;1856;c;Tilburg;m;;
A222;1855_Kort_Fill;Kortrijk;Filleul, Jan Baptiste  ;;Jan Baptiste;;;Filleul;;20156760471740851146;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;1775;c;;1855;c;;m;;
A223;1855_Popp_Jong;Poppenhuizen;Jong, Lieuwe Jans de;;Lieuwe;Jans;de;Jong;;283593186;doopsgezind;Mennonite;;;;;;;;;;;;boer;Farmers;1798;c;;1855;c;;m;;
A224;1856_Wird_Hell;Wirdum;Hellema, Doeke Wijgers ;;Doeke;Wijgers;;Hellema;;306157445;lidmaat Nederduits hervormde gemeente;Dutch Reformed;;belsastingontvanger;;;;;;;1;Civil servants;;boer, onderwijzer, belastingontvanger;Tax collectors and bookkeepers;1766;c;;1856;c;;m;;
A225;1858_Delf_Stre;Delfzijl;Streun, T.R.  van;;T.R.;;van;Streun;;281757123;hervormd;Dutch Reformed;known;;;;;;;;;;;;Unknown;;u;;;u;;m;;
A227;1859_Nijm_Drui;Nijmegen;Druijnen, Jan Willem  van;;Jan Willem;;van;Druijnen;;;lidmaat Nederduits hervormde gemeente;Dutch Reformed;;"diaken en ouderling kerk; lid vrijmetselaarsloge";1;;;;1;;;Church;;Wijnhandelaar, amateur-tekenaar- en historicus;Merchants;1790;c;Nijmegen;1854;c;Nijmegen;m;;http://www.biografischportaal.nl/persoon/92902651
A226;1859_Nijm_Drui;Nijmegen;Druijnen, Gerrit  van;;Gerrit;;van;Druijnen;;;lidmaat Nederduits hervormde gemeente;Dutch Reformed;;;;;;;;;;;;volgens eigen opgave ‘rentenier’, amateur-tekenaar;Rentiers;1825;c;Nijmegen;1876;c;Wageningen;m;;http://www.biografischportaal.nl/persoon/83204275
A129;1863_Izeg_Tang;Izegem;Tanghe, Guillaume-François  ;;Guillaume-François;;;Tanghe;;;katholiek;Roman Catholic;;onderpastoor, rector van Sint-Michielskerk in Kortrijk, titulair kannunik van kathedraalkapittel;2;;;;;;;Church;Seminarie in Gent;onderpastoor, rector van Sint-Michielskerk in Kortrijk, titulair kannunik van kathedraalkapittel;Clergy, monastics, ministers;1802;c;Izegem;1879;c;Brugge;m;https://nl.wikipedia.org/wiki/Willem_Frans_Tanghe;
A231;1876_Nieu_Rybe;Nieuwpoort;Rybens, Joannes Baptista  ;;Joannes Baptista;;;Rybens;;;katholiek;Roman Catholic;;secretaris rederijkersgilde;;;;;1;;;Guilds and societies;;bakker;Crafts and Trades;;u;Nieuwpoort (Vlaanderen);;u;;m;;
A232;1899_Grou_Haag;Grouw;Haagsma, T.F.   ;;T.F.;;;Haagsma;;;;;;Waagmeester;;;;1;;;;Civil servants;;kuiper, waagmeester;Crafts and Trades;1828;c;;1900;c;;m;;
